id,player_name,team_abbrv,year,round
458561,William McIsaac,STL,2024,5
458569,Joona Saarelainen,TBL,2024,5
458573,Miroslav Holinka,TOR,2024,5
458585,Timofei Obvintsev,TOR,2024,5
458575,Alexander Plesovskikh,TOR,2024,5
458577,Ales Cech,UTA,2024,5
458541,Owen Allard,UTA,2024,5
458581,Markus Loponen,WPG,2024,5
458635,Austin Burnevik,ANA,2024,6
458643,Loke Johansson,BOS,2024,6
458615,Patrick Geary,BUF,2024,6
458647,Fyodor Avramov,CAR,2024,6
458639,Roman Shokhrin,CAR,2024,6
458607,Timur Kol,CAR,2024,6
458601,Luke Ashton,CBJ,2024,6
458611,Hunter Laing,CGY,2024,6
458625,Eric Jamieson,CGY,2024,6
458597,Ty Henry,CHI,2024,6
458641,Tory Pitner,COL,2024,6
458623,Charlie Forslund,DET,2024,6
458655,Dalyn Wakely,EDM,2024,6
458637,Albin Sundin,EDM,2024,6
458609,Stepan Gorbunov,FLA,2024,6
458657,Hunter St. Martin,FLA,2024,6
458599,Jared Woolley,LAK,2024,6
458619,Stevie Leskovar,MIN,2024,6
458603,Ben Merrill,MTL,2024,6
458613,Matyas Melovsky,NJD,2024,6
458629,Xavier Veilleux,NYI,2024,6
458653,Rico Gredig,NYR,2024,6
458617,Ilya Pautov,PHI,2024,6
458621,Joona Väisänen,PIT,2024,6
458633,Kaden Pitre,TBL,2024,6
458651,Ludvig Lafton,UTA,2024,6
458605,Vojtech Hradec,UTA,2024,6
458649,Parker Alcos,VAN,2024,6
458595,Anthony Romani,VAN,2024,6
458631,Trent Swick,VGK,2024,6
458645,Kieron Walton,WPG,2024,6
458627,Petr Sikora,WSH,2024,6
458699,Darels Uljanskis,ANA,2024,7
458709,Ryerson Leenders,BUF,2024,7
458679,Vasili Zelenov,BUF,2024,7
458711,Andrei Krutov,CAR,2024,7
458705,Nikita Prishchepov,COL,2024,7
458701,Christian Humphreys,COL,2024,7
458715,William Samuelsson,DAL,2024,7
458687,Fisher Scott,DET,2024,7
458677,Austin Baker,DET,2024,7
458707,Bauer Berry,EDM,2024,7
458663,William Nicholl,EDM,2024,7
458673,Denis Gabdrakhmanov,FLA,2024,7
458667,James Reeder,LAK,2024,7
458719,Rasmus Bergqvist,MTL,2024,7
458691,Makar Khanin,MTL,2024,7
458697,Erik Påhlsson,NSH,2024,7
458681,Austin Moline,PHI,2024,7
458717,Finn Harding,PIT,2024,7
458685,Mac Swanson,PIT,2024,7
458675,Jakub Fibigr,SEA,2024,7
458659,Yaroslav Korostelyov,SJS,2024,7
458693,Matvei Korotky,STL,2024,7
458689,Antoine Dorion,STL,2024,7
458683,Harrison Meneghin,TBL,2024,7
458661,Joe Connor,TBL,2024,7
458669,Noah Steen,TBL,2024,7
458703,Sam McCue,TOR,2024,7
458721,Nathan Mayes,TOR,2024,7
458671,Matthew Lahey,TOR,2024,7
458713,Basile Sansonnens,VAN,2024,7
458665,Lucas Van Vliet,VGK,2024,7
458695,Miroslav Satan,WSH,2024,7
458741,Roger McQueen,ANA,2025,1
458735,James Hagens,BOS,2025,1
458739,Radim Mrtka,BUF,2025,1
458761,Pyotr Andreyanov,CBJ,2025,1
458749,Jackson Smith,CBJ,2025,1
458785,Cullen Potter,CGY,2025,1
458757,Cole Reschny,CGY,2025,1
458779,Mason West,CHI,2025,1
458771,Vaclav Nestrasil,CHI,2025,1
458727,Anton Frondell,CHI,2025,1
458747,Carter Bear,DET,2025,1
458783,Henry Brzustewicz,LAK,2025,1
458731,Brady Martin,NSH,2025,1
458773,Ryker Lee,NSH,2025,1
458763,Cameron Reid,NSH,2025,1
458755,Kashawn Aitcheson,NYI,2025,1
458723,Matthew Schaefer,NYI,2025,1
458753,Victor Eklund,NYI,2025,1
458767,Logan Hensler,OTT,2025,1
458745,Jack Nesbitt,PHI,2025,1
458733,Porter Martone,PHI,2025,1
458743,Benjamin Kindel,PIT,2025,1
458765,Bill Zonnon,PIT,2025,1
458769,William Horcoff,PIT,2025,1
458737,Jake O'Brien,SEA,2025,1
458725,Michael Misa,SJS,2025,1
458781,Joshua Ravensbergen,SJS,2025,1
458759,Justin Carbonneau,STL,2025,1
458729,Caleb Desnoyers,UTA,2025,1
458751,Braeden Cootes,VAN,2025,1
458777,Sascha Boumedienne,WPG,2025,1
458775,Lynden Lakovic,WSH,2025,1
458841,Lasse Boelius,ANA,2025,2
458811,Eric Nilson,ANA,2025,2
458843,Liam Pettersson,BOS,2025,2
458823,William Moore,BOS,2025,2
458845,Ivan Ryabkin,CAR,2025,2
458803,Semyon Frolov,CAR,2025,2
458819,Charlie Cerrato,CAR,2025,2
458829,Theo Stockselius,CGY,2025,2
458809,Eddie Genborg,DET,2025,2
458839,Vojtech Cihar,LAK,2025,2
458825,Theodor Hallquisth,MIN,2025,2
458789,Alexander Zharovsky,MTL,2025,2
458821,Conrad Fondrk,NJD,2025,2
458847,Benjamin Kevan,NJD,2025,2
458837,Jack Ivankovic,NSH,2025,2
458791,Jacob Rombach,NSH,2025,2
458805,Daniil Prokhorov,NYI,2025,2
458807,Malcolm Spence,NYR,2025,2
458801,Jack Murtagh,PHI,2025,2
458835,Matthew Gard,PHI,2025,2
458797,Carter Amico,PHI,2025,2
458817,Shane Vansaghi,PHI,2025,2
458799,Peyton Kettles,PIT,2025,2
458793,Blake Fiddler,SEA,2025,2
458827,Cole McKinney,SJS,2025,2
458787,Haoxi Wang,SJS,2025,2
458833,Ethan Czata,TBL,2025,2
458849,Tinus Luc Koblar,TOR,2025,2
458813,Max Psenicka,UTA,2025,2
458815,Aleksei Medvedev,VAN,2025,2
458831,Jakob Ihs-Wozniak,VGK,2025,2
458795,Milton Gästrin,WSH,2025,2
458865,Noah Read,ANA,2025,3
458879,Cooper Simpson,BOS,2025,3
458863,David Bedkowski,BUF,2025,3
458895,Roman Bausov,CAR,2025,3
458855,Kurban Limatov,CAR,2025,3
458873,Malte Vass,CBJ,2025,3
458881,Mace'o Phillips,CGY,2025,3
458853,Nathan Behm,CHI,2025,3
458875,Francesco Dell'Elce,COL,2025,3
458909,Cameron Schmidt,DAL,2025,3
458871,Michal Pradel,DET,2025,3
458887,Tommy Lafrenière,EDM,2025,3
458897,Kristian Epperson,LAK,2025,3
458859,Hayden Paupanekis,MTL,2025,3
458885,Arseni Radkov,MTL,2025,3
458883,Bryce Pickford,MTL,2025,3
458901,Mason Moe,NJD,2025,3
458869,Luca Romano,NYI,2025,3
458899,Artyom Gonchar,NYR,2025,3
458861,Sean Barnhill,NYR,2025,3
458907,Blake Vanek,OTT,2025,3
458889,Gabriel D'Aigle,PIT,2025,3
458903,Brady Peddle,PIT,2025,3
458867,Charlie Trethewey,PIT,2025,3
458857,Will Reynolds,SEA,2025,3
458911,Teddy Mutryn,SJS,2025,3
458893,Tyler Hopkins,TOR,2025,3
458877,Stepan Hoch,UTA,2025,3
458851,Kieren Dervin,VAN,2025,3
458891,Mateo Nobert,VGK,2025,3
458905,Owen Martin,WPG,2025,3
458913,Maxim Schäfer,WSH,2025,3
458923,Drew Schock,ANA,2025,4
458929,Elijah Neuenschwander,ANA,2025,4
458921,Vashek Blanár,BOS,2025,4
458927,Matous Kucharcik,BUF,2025,4
458953,Samuel Meloche,BUF,2025,4
458935,Parker Holmes,CHI,2025,4
458917,Julius Sumpf,CHI,2025,4
458957,Linus Funck,COL,2025,4
458973,Brandon Gorzynski,DAL,2025,4
458939,Brent Solomon,DET,2025,4
458959,Michal Svrcek,DET,2025,4
458955,David Lewandowski,EDM,2025,4
458977,Shea Busch,FLA,2025,4
458945,Mads Kongsbak Klyvø,FLA,2025,4
458961,Caeden Herrington,LAK,2025,4
458971,Jimmy Lombardi,LAK,2025,4
458963,Lirim Amidovski,MIN,2025,4
458967,Carter Klippenstein,MIN,2025,4
458925,Adam Benák,MIN,2025,4
458947,L.J. Mooney,MTL,2025,4
458919,Trenten Bennett,NJD,2025,4
458949,Gustav Hillström,NJD,2025,4
458965,Alex Huang,NSH,2025,4
458933,Tomas Poletin,NYI,2025,4
458943,Mikkel Eriksen,NYR,2025,4
458915,Lucas Beckman,OTT,2025,4
458931,Travis Hayes,PIT,2025,4
458969,Zack Sharp,SJS,2025,4
458951,Ilyas Magomedsultanov,SJS,2025,4
458975,Aiden Foster,TBL,2025,4
458937,Benjamin Rautiainen,TBL,2025,4
458941,Yegor Borikov,UTA,2025,4
459039,Émile Guité,ANA,2025,5
458993,Alexis Mathieu,ANA,2025,5
458987,Cole Chandler,BOS,2025,5
458991,Noah Laberge,BUF,2025,5
459041,Owen Griffin,CBJ,2025,5
459009,Ethan Wyttenbach,CGY,2025,5
459013,Atte Joki,DAL,2025,5
459037,Måns Goos,DAL,2025,5
459001,Nikita Tyurin,DET,2025,5
458983,Asher Barnett,EDM,2025,5
458979,Shamar Moses,FLA,2025,5
459025,Petteri Rimpinen,LAK,2025,5
459003,Justin Kipkie,MIN,2025,5
459011,Alexis Cournoyer,MTL,2025,5
458997,Sam Laurila,NYI,2025,5
458999,Zeb Lindgren,NYR,2025,5
459019,Dmitri Isayev,OTT,2025,5
459035,Luke Vlooswyk,PHI,2025,5
458985,Max Westergård,PHI,2025,5
459017,Quinn Beauchesne,PIT,2025,5
459029,Jordan Charron,PIT,2025,5
458981,Ryan Miller,PIT,2025,5
458989,Maxim Agafonov,SEA,2025,5
459021,Max Heise,SJS,2025,5
459015,Mikhail Fyodorov,STL,2025,5
459023,Everett Baldwin,TBL,2025,5
459027,Harry Nansi,TOR,2025,5
458995,William Belle,TOR,2025,5
459005,Ivan Tkach-Tkachenko,UTA,2025,5
459007,Wilson Björck,VAN,2025,5
459033,Viktor Klingsell,WPG,2025,5
459031,Jackson Crowder,WSH,2025,5
459057,Anthony Allain-Samaké,ANA,2025,6
459051,Kirill Yemelyanov,BOS,2025,6
459055,Ashton Schultz,BUF,2025,6
459087,Viggo Nordlund,CAR,2025,6
459067,Victor Hedin Raftheim,CBJ,2025,6
459073,Aidan Lane,CGY,2025,6
459045,Ashton Cumby,CHI,2025,6
459101,Dawson Sharkey,DAL,2025,6
459065,Will Murphy,DET,2025,6
459103,Daniel Salonen,EDM,2025,6
459105,Arvid Drott,FLA,2025,6
459089,Jan Chovan,LAK,2025,6
459099,Andrew MacNiel,MTL,2025,6
459075,Carlos Händel,MTL,2025,6
459077,Sigge Holmgren,NJD,2025,6
459043,David Rozsíval,NJD,2025,6
459047,Daniel Nieminen,NSH,2025,6
459061,Burke Hood,NYI,2025,6
459053,Samuel Jung,NYR,2025,6
459063,Evan Passmore,NYR,2025,6
459083,Bruno Idzan,OTT,2025,6
459049,Nathan Quinn,PHI,2025,6
459059,Carter Sanderson,PIT,2025,6
459079,Love Härenstam,STL,2025,6
459091,Rylan Fellinger,TOR,2025,6
459085,Reko Alanko,UTA,2025,6
459069,Ludvig Johnson,UTA,2025,6
459071,Gabe Chiarot,VAN,2025,6
459095,Gustav Sjöqvist,VGK,2025,6
459093,Alex Weiermair,VGK,2025,6
459097,Edison Engle,WPG,2025,6
459081,Aron Dahlqvist,WSH,2025,6
459121,Brady Turko,ANA,2025,7
459119,Yevgeni Prokhorov,BUF,2025,7
459159,Ryan Rucinski,BUF,2025,7
459111,Melvin Novotny,BUF,2025,7
459163,Filip Ekberg,CAR,2025,7
459117,Jérémy Loranger,CBJ,2025,7
459137,Jakob Leander,CGY,2025,7
459143,Yan Matveiko,CGY,2025,7
459109,Ilya Kanarsky,CHI,2025,7
459149,Nolan Roed,COL,2025,7
459165,Charlie Paquette,DAL,2025,7
459129,Grayden Robertson-Palmer,DET,2025,7
459167,Aidan Park,EDM,2025,7
459169,Yegor Midlak,FLA,2025,7
459115,Brendan Dunphy,FLA,2025,7
459113,Brendan McMorrow,LAK,2025,7
459153,Will Sharpe,LAK,2025,7
459139,Maxon Vig,MTL,2025,7
459125,Jacob Kvasnicka,NYI,2025,7
459127,Felix Färhammar,NYR,2025,7
459147,Andrei Trofimov,OTT,2025,7
459123,Kale Dach,PIT,2025,7
459157,Loke Krantz,SEA,2025,7
459131,Karl Annborn,SEA,2025,7
459141,Richard Gallant,SJS,2025,7
459145,Grant Spada,TBL,2025,7
459151,Marco Mignosa,TBL,2025,7
459133,Roman Luttsev,TBL,2025,7
459107,Caleb Heil,TBL,2025,7
459155,Matthew Hlacar,TOR,2025,7
459135,Matthew Lansing,VAN,2025,7
459161,Jacob Cloutier,WPG,2025,7
459189,,ANA,2026,1
459219,,BOS,2026,1
459183,,BOS,2026,1
459187,,BUF,2026,1
459229,,CAR,2026,1
459197,,CBJ,2026,1
459201,,CGY,2026,1
459221,,CGY,2026,1
459233,,CHI,2026,1
459175,,CHI,2026,1
459195,,DET,2026,1
459217,,LAK,2026,1
459209,,MIN,2026,1
459203,,MTL,2026,1
459205,,NJD,2026,1
459179,,NSH,2026,1
459213,,NYI,2026,1
459171,,NYI,2026,1
459193,,NYR,2026,1
459227,,NYR,2026,1
459181,,PHI,2026,1
459191,,PIT,2026,1
459215,,SEA,2026,1
459185,,SEA,2026,1
459173,,SJS,2026,1
459231,,SJS,2026,1
459207,,STL,2026,1
459177,,UTA,2026,1
459199,,VAN,2026,1
459225,,WPG,2026,1
459223,,WSH,2026,1
459249,,ANA,2026,2
459243,,BOS,2026,2
459265,,CGY,2026,2
459283,,CHI,2026,2
459237,,CHI,2026,2
459253,,CHI,2026,2
459293,,DAL,2026,2
459257,,DET,2026,2
459295,,EDM,2026,2
459287,,FLA,2026,2
459297,,FLA,2026,2
459281,,LAK,2026,2
459259,,MTL,2026,2
459267,,MTL,2026,2
459269,,NJD,2026,2
459273,,NSH,2026,2
459239,,NSH,2026,2
459291,,NYR,2026,2
459247,,OTT,2026,2
459241,,PHI,2026,2
459251,,PIT,2026,2
459289,,PIT,2026,2
459271,,PIT,2026,2
459245,,SEA,2026,2
459277,,SJS,2026,2
459235,,SJS,2026,2
459279,,TBL,2026,2
459275,,UTA,2026,2
459261,,UTA,2026,2
459255,,UTA,2026,2
459263,,VAN,2026,2
459285,,VGK,2026,2
459313,,ANA,2026,3
459307,,BOS,2026,3
459311,,BUF,2026,3
459323,,CBJ,2026,3
459341,,CBJ,2026,3
459327,,CGY,2026,3
459329,,CGY,2026,3
459301,,CHI,2026,3
459309,,DAL,2026,3
459321,,DET,2026,3
459359,,EDM,2026,3
459345,,LAK,2026,3
459357,,LAK,2026,3
459337,,MIN,2026,3
459331,,MTL,2026,3
459333,,NJD,2026,3
459303,,NSH,2026,3
459317,,NYI,2026,3
459319,,NYR,2026,3
459361,,OTT,2026,3
459339,,OTT,2026,3
459351,,OTT,2026,3
459305,,PHI,2026,3
459299,,PIT,2026,3
459315,,PIT,2026,3
459335,,STL,2026,3
459343,,TBL,2026,3
459347,,TOR,2026,3
459325,,UTA,2026,3
459355,,UTA,2026,3
459349,,VGK,2026,3
459353,,WPG,2026,3
459385,,ANA,2026,4
459369,,ANA,2026,4
459407,,BOS,2026,4
459371,,BOS,2026,4
459423,,BUF,2026,4
459375,,BUF,2026,4
459411,,CBJ,2026,4
459383,,CBJ,2026,4
459393,,CGY,2026,4
459403,,CHI,2026,4
459419,,COL,2026,4
459405,,COL,2026,4
459387,,DET,2026,4
459365,,FLA,2026,4
459409,,LAK,2026,4
459401,,MIN,2026,4
459397,,MTL,2026,4
459395,,MTL,2026,4
459417,,NJD,2026,4
459421,,NJD,2026,4
459367,,NSH,2026,4
459379,,NSH,2026,4
459381,,NYI,2026,4
459373,,SEA,2026,4
459377,,SEA,2026,4
459425,,SJS,2026,4
459363,,SJS,2026,4
459399,,STL,2026,4
459389,,UTA,2026,4
459391,,VAN,2026,4
459413,,WSH,2026,4
459415,,WSH,2026,4
459441,,ANA,2026,5
459439,,BUF,2026,5
459451,,CBJ,2026,5
459457,,CGY,2026,5
459435,,COL,2026,5
459469,,COL,2026,5
459433,,COL,2026,5
459485,,DAL,2026,5
459449,,DET,2026,5
459489,,FLA,2026,5
459473,,LAK,2026,5
459465,,MIN,2026,5
459427,,MIN,2026,5
459459,,MTL,2026,5
459461,,NJD,2026,5
459487,,NSH,2026,5
459483,,NSH,2026,5
459431,,NSH,2026,5
459445,,NYI,2026,5
459447,,NYR,2026,5
459467,,OTT,2026,5
459463,,STL,2026,5
459443,,STL,2026,5
459471,,TBL,2026,5
459437,,TBL,2026,5
459475,,TOR,2026,5
459453,,UTA,2026,5
459429,,UTA,2026,5
459455,,VAN,2026,5
459477,,VGK,2026,5
459481,,WPG,2026,5
459479,,WSH,2026,5
459505,,ANA,2026,6
459499,,BOS,2026,6
459503,,BUF,2026,6
459493,,BUF,2026,6
459539,,CAR,2026,6
459547,,CAR,2026,6
459507,,CBJ,2026,6
459515,,CBJ,2026,6
459521,,CGY,2026,6
459549,,DAL,2026,6
459513,,DET,2026,6
459551,,EDM,2026,6
459553,,FLA,2026,6
459537,,LAK,2026,6
459533,,LAK,2026,6
459529,,MIN,2026,6
459523,,MTL,2026,6
459525,,NJD,2026,6
459517,,NSH,2026,6
459509,,NYI,2026,6
459511,,NYR,2026,6
459531,,OTT,2026,6
459497,,PHI,2026,6
459495,,PIT,2026,6
459501,,SEA,2026,6
459527,,STL,2026,6
459535,,TBL,2026,6
459491,,TOR,2026,6
459519,,VAN,2026,6
459541,,VGK,2026,6
459545,,WPG,2026,6
459543,,WSH,2026,6
459569,,ANA,2026,7
459563,,BOS,2026,7
459567,,BUF,2026,7
459579,,CBJ,2026,7
459557,,CHI,2026,7
459617,,CHI,2026,7
459597,,COL,2026,7
459595,,COL,2026,7
459575,,COL,2026,7
459613,,DAL,2026,7
459603,,DAL,2026,7
459577,,DET,2026,7
459585,,DET,2026,7
459615,,EDM,2026,7
459601,,LAK,2026,7
459593,,MIN,2026,7
459611,,MTL,2026,7
459587,,MTL,2026,7
459559,,NSH,2026,7
459573,,NYI,2026,7
459583,,NYR,2026,7
459561,,PHI,2026,7
459571,,PIT,2026,7
459589,,SEA,2026,7
459565,,SEA,2026,7
459555,,SJS,2026,7
459591,,STL,2026,7
459599,,TBL,2026,7
459581,,UTA,2026,7
459605,,VGK,2026,7
459609,,WPG,2026,7
459607,,WSH,2026,7
459637,,ANA,2027,1
459681,,BOS,2027,1
459631,,BOS,2027,1
459635,,BUF,2027,1
459675,,CAR,2027,1
459645,,CBJ,2027,1
459649,,CGY,2027,1
459623,,CHI,2027,1
459661,,COL,2027,1
459677,,DAL,2027,1
459643,,DET,2027,1
459679,,EDM,2027,1
459665,,LAK,2027,1
459657,,MIN,2027,1
459651,,MTL,2027,1
459653,,NJD,2027,1
459627,,NSH,2027,1
459619,,NYI,2027,1
459641,,NYR,2027,1
459659,,OTT,2027,1
459629,,PHI,2027,1
459667,,PHI,2027,1
459639,,PIT,2027,1
459663,,SEA,2027,1
459633,,SEA,2027,1
459621,,SJS,2027,1
459655,,STL,2027,1
459625,,UTA,2027,1
459647,,VAN,2027,1
459669,,VGK,2027,1
459673,,WPG,2027,1
459671,,WSH,2027,1
459705,,ANA,2027,2
459719,,ANA,2027,2
459697,,ANA,2027,2
459691,,BOS,2027,2
459695,,BUF,2027,2
459739,,CAR,2027,2
459721,,CBJ,2027,2
459713,,CGY,2027,2
459711,,CHI,2027,2
459685,,CHI,2027,2
459725,,COL,2027,2
459707,,COL,2027,2
459741,,DAL,2027,2
459743,,EDM,2027,2
459745,,FLA,2027,2
459729,,LAK,2027,2
459715,,MTL,2027,2
459717,,NJD,2027,2
459687,,NSH,2027,2
459701,,NYI,2027,2
459723,,OTT,2027,2
459689,,PHI,2027,2
459703,,PIT,2027,2
459699,,PIT,2027,2
459693,,SEA,2027,2
459737,,SEA,2027,2
459683,,SJS,2027,2
459727,,TBL,2027,2
459731,,TOR,2027,2
459709,,UTA,2027,2
459733,,VGK,2027,2
459735,,WSH,2027,2
459761,,ANA,2027,3
459759,,BUF,2027,3
459805,,CAR,2027,3
459803,,CAR,2027,3
459771,,CBJ,2027,3
459755,,CBJ,2027,3
459777,,CGY,2027,3
459749,,CHI,2027,3
459769,,DET,2027,3
459807,,EDM,2027,3
459809,,FLA,2027,3
459785,,MIN,2027,3
459779,,MTL,2027,3
459797,,NSH,2027,3
459751,,NSH,2027,3
459789,,NSH,2027,3
459765,,NYI,2027,3
459767,,NYR,2027,3
459787,,OTT,2027,3
459793,,PHI,2027,3
459753,,PHI,2027,3
459799,,PIT,2027,3
459763,,PIT,2027,3
459781,,PIT,2027,3
459757,,SEA,2027,3
459783,,STL,2027,3
459791,,TBL,2027,3
459795,,UTA,2027,3
459773,,UTA,2027,3
459775,,VAN,2027,3
459747,,VGK,2027,3
459801,,WPG,2027,3
459819,,BOS,2027,4
459823,,BUF,2027,4
459867,,CAR,2027,4
459835,,CBJ,2027,4
459841,,CGY,2027,4
459853,,COL,2027,4
459869,,DAL,2027,4
459833,,DET,2027,4
459873,,FLA,2027,4
459857,,LAK,2027,4
459849,,MIN,2027,4
459843,,MTL,2027,4
459845,,NJD,2027,4
459815,,NSH,2027,4
459831,,NSH,2027,4
459829,,NYI,2027,4
459851,,OTT,2027,4
459817,,PHI,2027,4
459865,,PIT,2027,4
459821,,SEA,2027,4
459811,,SJS,2027,4
459847,,STL,2027,4
459825,,STL,2027,4
459855,,TBL,2027,4
459859,,TOR,2027,4
459837,,UTA,2027,4
459871,,UTA,2027,4
459813,,VAN,2027,4
459827,,VAN,2027,4
459839,,VAN,2027,4
459861,,VGK,2027,4
